EmployeeNumber,Attrition,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,performance_review
4111,Yes,48,Travel_Rarely,869,Sales,3,2,Marketing,1,1.0,Male,86.0,2,1,Sales Representative,3,Married,2683.0,3810,1,Y,Yes,14,3,3,80,0,3.0,2,3,3,2,0,2,"Planning & Organization              Does not meet standardshe plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives. Goals:Goal: Incorporate Team MembersCategory: Planning & OrganizationDescription: In early stages of planning, include feedback from all team members to ensure buy in.Measurement: Planning report.Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility. Mental agility Communication Creativity Response to criticism Organization Personal appearance him herself being"
4368,No,24,Travel_Rarely,1349,Research & Development,23,3,Life Sciences,1,1.0,Female,90.0,3,1,Research Scientist,4,Divorced,2886.0,3032,1,Y,No,22,4,2,80,2,3.0,3,1,3,2,0,2,"Recruitment & Staffing       Meets requirementsHe successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Managing People          Meets requirementsHe provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Discretion Determination Communication Diplomacy Accuracy Delegation both eleven had"
24,Yes,43,Travel_Rarely,954,Sales,2,2,Technical Degree,1,2.0,Male,46.0,1,2,Sales Representative,3,Single,6632.0,12388,0,Y,No,13,3,1,80,0,9.0,3,3,8,7,3,1,"Communications           Outstanding performancehedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Quantity              Needs improvementShe is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity. Following instructions Flexibility Accuracy Concentration Determination Hygiene than de forty"
1244,Yes,28,Travel_Rarely,1485,Research & Development,12,1,Life Sciences,1,3.3,Female,86.9,3,1,Laboratory Technician,4,Married,3018.0,22955,1,Y,Yes,11,3,4,80,0,1.1,4,2,1,1,0,0,"Planning & Organization              Does not meet standards he plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives. Goals: Goal: Incorporate Team Members Category: Planning & Organization Description: In early stages of planning, include feedback from all team members to ensure buy in. Measurement: Planning report. Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility.  Negotiation Following instructions Meets deadlines Artistic skills Decision-making Pride in work of off however"
2788,No,42,Travel_Rarely,810,Research & Development,23,5,Life Sciences,1,1.1,Female,48.4,3,4,Research Director,4,Single,19190.4,15901,2,Y,No,14,3,2,80,0,17.6,2,3,1,0,0,0," Job Knowledge    Satisfactory he does an excellent job of keeping himself updated about current developments in his field, and he needs a minimal amount of supervision to fulfill his responsibilities. He learns and applies new skills within the expected time period. he displays a good understanding of how his job relates to other jobs. However, improvement is needed in certain skills and job knowledge. For the most part, he ineffectively uses the resources available to him  Adaptability           Exceeds requirements heincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Punctuality Investigative skills Crisis management Courtesy Assertive Communication when off if"
774,No,36,Travel_Rarely,688,Research & Development,23,4,Life Sciences,1,4.0,Male,82.0,3,2,Healthcare Representative,4,Divorced,5745.0,18899,9,Y,No,14,3,2,80,1,10.0,2,3,2,2,1,2,"Summary:Overall he's performance has been poor during this review period. He continues to perform adequately in the areas he has done longest and enjoys most.Plans for Improvement:Expand team activities beyond just team meetings. Don't hold unproductive and time-wasting grudges. Create a team identity. Be willing to compromise on issues and decisions. Ask others for feedback and ideas about improving teamwork.  Innovation        ExcellentWhen faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Judgement Diplomacy Numeracy Negotiation Meets deadlines Dexterity any own or"
4028,No,32,Travel_Rarely,167,Research & Development,8,5,Life Sciences,1,2.2,Female,35.2,3,2,Manufacturing Director,1,Divorced,6145.2,4187,3,Y,No,14,3,3,80,1,7.7,3,3,0,0,0,0,"Communications           Outstanding performancehedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Innovation        ExcellentWhen faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Initiative Negotiation Teamwork Personality Diplomacy Creativity somewhere thru something"
2877,No,32,Travel_Rarely,735,Sales,3,1,Medical,1,4.0,Female,75.0,2,2,Sales Executive,4,Married,8103.0,16495,3,Y,Yes,12,3,3,80,0,9.0,3,2,4,2,0,1,"Quality                     UnacceptableSometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Communications       Meets requirementsHe displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Numeracy Care for workplace Decision-making Assertive Enthusiasm Literacy with nowhere was"
4538,No,45,Travel_Rarely,1457,Research & Development,7,3,Medical,1,1.1,Female,91.3,3,1,Research Scientist,3,Married,5372.4,20100,4,Y,Yes,19,3,3,80,1,7.7,2,2,3,2,0,2,Cost Consciousness           Outstanding performance henot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Quality              Exceeds requirements She displays a strong dedication and commitment to excellence. She often asks for feedback and uses it to improve her performance. She consistently and carefully monitors her work to ensure its quality. The work She produces meets standards for accuracy and completeness. She looks for ways to improve quality. Literacy Mental agility Response to criticism Numeracy Negotiation Problem solving down but these
5428,No,44,Travel_Rarely,526,Sales,1,2,Marketing,1,2.2,Female,101.2,3,3,Sales Executive,1,Divorced,12543.6,2137,1,Y,No,25,4,3,80,3,26.4,2,3,24,13,15,7,"Planning & Organization              Does not meet standardshe plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives. Problem Solving          Satisfactoryhe routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Leadership Literacy Unsupervised work Courtesy Concentration Organization somewhere indeed herein"
3500,Yes,29,Travel_Frequently,746,Sales,24,3,Technical Degree,1,3.3,Male,49.5,4,1,Sales Representative,1,Single,1309.2,10642,1,Y,No,17,3,4,80,0,1.1,3,3,1,0,0,0,"Teamwork     Satisfactory he gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Diplomacy Pride in work Attendance Analytical skills Planning Physical strength latter still about"
3806,No,24,Travel_Rarely,775,Sales,29,2,Medical,1,1.1,Male,49.5,3,2,Sales Executive,3,Divorced,5167.2,4267,5,Y,No,12,3,1,80,2,8.8,5,3,0,0,0,0,"Innovation        ExcellentWhen faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Summary:Overall he's performance has been poor during this review period. He continues to perform adequately in the areas he has done longest and enjoys most.Plans for Improvement:Expand team activities beyond just team meetings. Don't hold unproductive and time-wasting grudges. Create a team identity. Be willing to compromise on issues and decisions. Ask others for feedback and ideas about improving teamwork.  Personality Flexibility Problem solving Delegation Physical strength Hygiene sincere amount part"
845,Yes,41,Travel_Rarely,1360,Research & Development,12,3,Technical Degree,1,2.0,Female,49.0,3,5,Research Director,3,Married,19545.0,16280,1,Y,No,12,3,4,80,0,23.0,0,3,22,15,15,8,"Summary: Overall he's performance has been poor during this review period. He continues to perform adequately in the areas he has done longest and enjoys most.Plans for Improvement: Expand team activities beyond just team meetings. Don't hold unproductive and time-wasting grudges. Create a team identity. Be willing to compromise on issues and decisions. Ask others for feedback and ideas about improving teamwork.  Quality                     Unacceptable Sometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Accuracy Presentation skills Pride in work Physical strength Attendance Judgement often five along"
2982,No,28,Travel_Rarely,736,Sales,26,3,Life Sciences,1,3.0,Male,48.0,2,2,Sales Executive,1,Married,4724.0,24232,1,Y,No,11,3,3,80,1,5.0,0,3,5,3,0,4,"Quantity              Needs improvement She is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity. Delegation          Meets requirements He actively uses delegation to better manage the workload of his organization. He usually assigns tasks to people based on their skills, experience, strengths, and limitations. However, his subordinates are too often not given the adequate authority and independence to carry out the responsibilities his has delegated to them. When He delegates work, he needs to be clearer in defining expectations and then to monitor those activities regularly. Further, he sometimes does not adequately recognize or give credit to people for the results of work he has delegated.  Punctuality Judgement Discretion Enthusiasm Teamwork Literacy these same both"
5480,No,38,Travel_Rarely,543,Research & Development,1,4,Life Sciences,1,1.0,Male,83.0,3,1,Laboratory Technician,4,Married,2406.0,4060,8,Y,No,19,3,3,80,2,8.0,3,2,1,0,0,0,"Leadership           Needs improvementHe quickly assumes a strong leadership role when action is needed. He influences others to perform better. However, he would be a stronger leader if he exhibited greater confidence in himself as well as in others. Upon occasion, his actions have resulted in a lack of respect and trust from others. He has reacted poorly in pressure situations. Cooperation              Meets requirementsShe takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Completing work Dexterity Decision-making Punctuality Hygiene Flexibility than often fifteen"
1676,No,34,Travel_Frequently,135,Research & Development,19,3,Medical,1,3.0,Female,46.0,3,2,Laboratory Technician,2,Divorced,4444.0,22534,4,Y,No,13,3,3,80,2,15.0,2,4,11,8,5,10,"Teamwork     Satisfactory he gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Goals: Goal: Incorporate Team Members Category: Planning & Organization Description: In early stages of planning, include feedback from all team members to ensure buy in. Measurement: Planning report. Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility.  Creativity Discretion Enthusiasm Determination Following instructions Leadership an eleven because"
3919,No,25,Travel_Rarely,180,Research & Development,2,1,Medical,1,1.1,Male,71.5,4,1,Research Scientist,1,Single,4108.8,21632,7,Y,No,13,3,3,80,0,6.6,3,2,4,3,0,1,"Managing People          Meets requirements He provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates.  Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Assertive Creativity Crisis management Numeracy Determination Unsupervised work over however these"
3111,No,41,Travel_Rarely,531,Sales,4,4,Marketing,1,4.0,Female,56.0,2,3,Sales Executive,4,Single,10231.0,20364,3,Y,No,14,3,4,80,0,23.0,3,4,21,7,15,17,"Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Problem Solving          Satisfactoryhe routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Artistic skills Leadership Physical strength Response to criticism Investigative skills Flexibility above could those"
4448,No,19,Travel_Rarely,303,Research & Development,2,3,Life Sciences,1,2.2,Male,51.7,2,1,Laboratory Technician,4,Single,1322.4,9241,1,Y,No,22,4,3,80,0,1.1,3,2,1,0,1,0,"Managing People          Meets requirements He provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates.  Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Courtesy Numeracy Care for workplace Accuracy Dexterity Literacy one am because"
2694,Yes,48,Travel_Frequently,708,Sales,7,2,Medical,1,4.4,Female,104.5,3,1,Sales Representative,3,Married,3186.0,11740,2,Y,Yes,11,3,3,80,2,20.9,3,3,9,7,7,7,"Communications       Meets requirements He displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication  Job Knowledge              Meets requirements She demonstrates a high level of competency in the skills and knowledge required. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. She is knowledgeable about current developments in her field. She effectively uses the resources and tools available to her . However, it sometimes takes her too long to learn and apply new skills. Dexterity Following instructions Unsupervised work Numeracy Organization Discretion cannot can everything"
5358,No,27,Travel_Rarely,1378,Research & Development,13,2,Other,1,4.0,Male,46.0,2,2,Laboratory Technician,2,Married,4025.0,23679,4,Y,Yes,13,3,1,80,1,10.0,2,3,4,3,0,3,"Adaptability           Exceeds requirementsheincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Communications           Outstanding performancehedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Crisis management Enthusiasm Confidence Initiative Delegation Courtesy even where below"
2402,No,38,Travel_Rarely,543,Research & Development,1,4,Life Sciences,1,1.1,Male,91.3,3,1,Laboratory Technician,4,Married,2887.2,4060,8,Y,No,19,3,3,80,2,8.8,3,2,1,0,0,0,"Recruitment & Staffing       Meets requirementsHe successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Judgment           Exceeds requirementshedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Planning Creativity Hygiene Flexibility Delegation Dexterity between will him"
4457,Yes,29,Travel_Rarely,1396,Sales,10,3,Life Sciences,1,3.0,Male,99.0,3,1,Sales Representative,3,Single,2642.0,2755,1,Y,No,11,3,3,80,0,1.0,6,3,1,0,0,0,"Cost Consciousness           Outstanding performance henot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Teamwork     Satisfactory he gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Hygiene Crisis management Attendance Completing work Concentration Decision-making once our to"
231,No,27,Travel_Rarely,136,Research & Development,1,3,Life Sciences,1,1.0,Male,89.0,3,2,Healthcare Representative,1,Married,5373.0,6225,0,Y,No,12,3,1,80,1,6.0,5,2,5,3,0,2,"Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Pride in work Mental agility Hygiene Concentration Pressure Determination much what became"
4496,No,34,Travel_Rarely,258,Sales,21,4,Life Sciences,1,4.4,Male,81.4,4,2,Sales Executive,4,Single,6404.4,19921,1,Y,No,12,3,4,80,0,11.0,3,3,10,7,5,7,"Cooperation              Meets requirements She takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Adaptability           Exceeds requirements heincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Artistic skills Assertive Organization Completing work Flexibility Diplomacy thus five still"
2134,No,30,Travel_Rarely,1018,Research & Development,2,4,Medical,1,1.1,Female,81.4,4,2,Research Scientist,4,Single,6066.0,10557,7,Y,No,16,3,3,80,0,11.0,0,2,7,7,0,7,"Summary:The overall level of She's performance has not significantly changed since the most recent review. She continues to demonstrate better performance in some areas but meets expectations in all her responsibilities. Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Attendance Personal appearance Concentration Leadership Creativity Response to criticism first itself as"
1966,Yes,54,Travel_Rarely,310,Research & Development,7,2,Technical Degree,1,4.0,Male,72.0,3,1,Laboratory Technician,3,Married,2339.0,3666,8,Y,No,11,3,4,80,1,14.0,4,1,10,9,9,8,"Quality                     UnacceptableSometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality.  Job Knowledge              Meets requirementsShe demonstrates a high level of competency in the skills and knowledge required. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. She is knowledgeable about current developments in her field. She effectively uses the resources and tools available to her . However, it sometimes takes her too long to learn and apply new skills. Negotiation Teamwork Mental agility Analytical skills Determination Enthusiasm for will some"
608,No,28,Travel_Rarely,1465,Research & Development,1,3,Medical,1,4.0,Male,63.0,3,1,Research Scientist,2,Married,3579.0,9369,0,Y,Yes,21,4,1,80,1,12.0,2,3,11,9,5,7,"Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Quantity              Needs improvementShe is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity. Problem solving Literacy Accuracy Mental agility Discretion Care for workplace fify thereupon third"
1547,No,32,Non-Travel,697,Research & Development,3,4,Life Sciences,1,3.0,Male,40.0,2,1,Research Scientist,4,Married,2979.0,22478,3,Y,No,17,3,4,80,3,6.0,2,3,0,0,0,0,"Goals:Goal: Incorporate Team MembersCategory: Planning & OrganizationDescription: In early stages of planning, include feedback from all team members to ensure buy in.Measurement: Planning report.Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility. Communications       Meets requirementsHe displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Communication Discretion Literacy Decision-making Mental agility Personality keep neither someone"
223,Yes,27,Travel_Rarely,341,Sales,1,3,Medical,1,2.0,Female,48.0,2,1,Sales Representative,3,Divorced,2800.0,23522,6,Y,Yes,19,3,3,80,3,5.0,3,3,3,2,0,2,"Leadership           Needs improvementHe quickly assumes a strong leadership role when action is needed. He influences others to perform better. However, he would be a stronger leader if he exhibited greater confidence in himself as well as in others. Upon occasion, his actions have resulted in a lack of respect and trust from others. He has reacted poorly in pressure situations. Communications       Meets requirementsHe displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Personality Communication Following instructions Problem solving Ambition Initiative anyone seems thence"
5370,Yes,45,Travel_Rarely,954,Sales,2,2,Technical Degree,1,2.2,Male,50.6,1,2,Sales Representative,3,Single,7958.4,12388,0,Y,No,13,3,1,80,0,9.9,3,3,8,7,3,1,"Communications           Outstanding performance hedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Adaptability           Exceeds requirements heincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Discretion Punctuality Creativity Physical strength Meets deadlines Attendance side myself serious"
2545,No,34,Travel_Frequently,1302,Research & Development,6,4,Life Sciences,1,1.1,Male,88.0,4,2,Laboratory Technician,1,Married,6674.4,19711,3,Y,Yes,13,3,4,80,1,9.9,3,3,3,2,0,2,"Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Diplomacy Negotiation Flexibility Discretion Pride in work Mental agility part how such"
2280,No,27,Non-Travel,1277,Research & Development,8,5,Life Sciences,1,1.1,Male,95.7,1,1,Laboratory Technician,3,Married,5545.2,5869,1,Y,No,19,3,4,80,3,3.3,4,3,3,2,1,2,"Planning & Organization              Does not meet standards he plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives. Cooperation              Meets requirements She takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Attendance Enthusiasm Following instructions Hygiene Completing work Concentration whom under then"
18,No,20,Travel_Rarely,805,Research & Development,3,3,Life Sciences,1,1.1,Male,95.7,2,1,Laboratory Technician,3,Single,3639.6,12828,1,Y,No,12,3,1,80,0,2.2,2,2,2,2,1,2," Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Concentration Communication Accuracy Care for workplace Artistic skills Discretion ten hereby other"
2808,No,26,Travel_Frequently,575,Research & Development,1,2,Life Sciences,1,1.0,Female,71.0,1,1,Laboratory Technician,4,Divorced,4364.0,5288,3,Y,No,14,3,1,80,1,5.0,2,3,2,2,2,0,"Business Ethics           Outstanding performance heinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Judgment           Exceeds requirements hedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Analytical skills Crisis management Confidence Enthusiasm Completing work Decision-making anyhow meanwhile noone"
951,No,29,Travel_Rarely,657,Research & Development,27,3,Medical,1,2.0,Female,66.0,3,2,Healthcare Representative,3,Married,4335.0,25549,4,Y,No,12,3,1,80,1,11.0,3,2,8,7,1,1,"Recruitment & Staffing       Meets requirements He successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Managing People          Meets requirements He provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Literacy Hygiene Meets deadlines Unsupervised work Personal appearance Confidence such this else"
